user_id,book_id
45084,61
45084,566
45084,5
44768,7421
45566,64
40858,6737
45566,98
45566,132
36212,9678
23794,2065
45566,1580
34162,494
45566,304
45566,1457
9185,2994
16175,1786
18564,4544
32471,380
6930,1187
25544,1082
42581,9462
33967,1174
2894,164
46555,533
46555,921
39137,1786
53289,2775
14698,5430
25299,3312
47357,4714
34202,1028
25299,668
23338,1688
35857,6799
3632,5236
35857,338
35857,1216
18517,8
18517,42
18517,32
50507,850
18517,57
18517,124
18517,1455
33393,8268
18517,47
18517,476
28557,1786
20336,262
23946,438
47112,2178
42202,2178
4443,523
30447,3401
24645,111
24645,2058
31942,325
43353,668
3107,1082
44382,9340
15257,2058
49371,566
19331,313
49371,11
49371,359
24615,6406
14790,9913
42926,1786
20754,4610
51710,1852
51710,4126
11733,4563
8438,7482
51027,7451
22543,3908
51027,6176
44794,271
51027,4028
28981,124
11599,2818
31880,74
25271,2496
30706,7400
2704,1174
39778,7154
39778,1786
47112,7729
47112,6657
35229,4335
38761,1453
23602,1136
5182,5614
43875,2058
51638,1375
34027,115
34027,467
42774,566
34027,31
34027,249
23002,1582
50459,638
50459,948
22633,950
36940,3236
51128,4381
43533,3204
50626,1065
50626,695
50626,8126
49728,1076
24405,4563
51700,1568
40123,494
47663,2071
10554,1198
46181,386
40708,1406
40708,1599
4106,1538
6164,9072
51128,7915
51128,8043
34265,673
24645,1212
24645,662
51983,7023
51983,9341
44765,8722
17200,6799
13611,668
51345,184
51345,679
31391,8
51345,7276
51345,8218
51345,2311
51345,3114
51345,3233
38320,2234
44263,3372
51187,9484
51128,5636
6912,1562
6912,3908
21192,16
27576,74
27576,31
27576,90
27576,67
27576,196
27576,698
27576,8481
27576,1573
27576,3238
27576,100
18871,1834
52271,26
13785,1866
13785,4563
50765,9889
32045,1203
5938,6799
47099,88
47099,5039
34025,111
21389,5519
6588,2708
13618,7154
25913,1198
14118,2065
17975,5532
17975,9501
44768,6145
34559,1786
31735,4
26269,1786
45665,2019
45665,4207
51894,2216
27162,47
27162,3228
16069,566
14698,8268
14698,7154
14698,3993
7508,1187
48578,32
48578,386
15037,245
15037,116
15037,3657
49502,8722
52413,2153
52413,4109
52413,2542
52413,1285
52413,1219
3142,5085
8568,1017
35741,921
6291,1306
52619,285
35031,3498
33129,285
6300,3164
42415,695
32184,8268
39104,1028
39104,1076
40886,1174
51300,673
28030,325
44799,3452
44799,3583
44799,4345
44799,5402
44799,6201
44799,7759
44799,8225
44799,7880
44799,4669
28030,216
4850,320
28030,231
28030,3333
39540,4610
12356,4714
41520,921
14716,275
14716,8309
20430,1198
38642,47
39730,5687
46879,8875
46879,2077
46879,8941
46879,4092
46879,5997
8585,1562
8585,921
27085,533
23523,115
42277,4938
23523,146
45168,8137
3270,7579
19649,1136
2330,2281
17796,476
21777,9736
45597,1293
40983,74
40562,26
52859,45
4443,1174
4443,1028
5526,11
17542,1216
50197,6621
38320,1386
38320,1028
9435,6621
9435,2029
2194,4610
45789,1256
51397,459
36037,668
30791,8065
5230,1256
52191,414
48611,468
48611,782
48611,47
48611,42
48611,100
48611,178
50058,1187
38678,124
51806,8268
10491,2251
46968,380
13220,850
24062,1834
24062,1804
24062,1028
23142,533
38302,6116
52655,2391
52655,4014
13452,6948
13452,2307
33292,1594
26208,6355
51748,1453
15549,3039
31308,5236
41459,2075
41459,1735
5565,1028
5565,5916
5565,6394
5565,1174
5565,7659
50416,1028
50416,1174
46644,86
24062,3204
24062,74
4888,3993
50955,26
20650,6948
20650,2630
20650,3194
20650,1028
17038,5085
20650,324
20650,1017
20650,2065
20650,4227
49235,1616
20650,4020
1187,5350
27069,3081
49344,850
12098,4469
34066,1284
34066,1614
33292,3343
12652,1198
23950,1212
39073,950
51645,4093
53176,3206
30583,5
6699,1076
39940,4610
2793,2190
44204,1453
11097,7154
1950,1174
41084,325
25758,1017
25758,9719
39769,1740
42039,8065
29542,8434
41777,6466
52008,3257
48107,1604
46020,3102
7154,1688
47582,147
32534,4610
19252,3386
14041,2551
40385,621
32218,589
39836,234
6185,3372
23074,61
27379,2736
17420,31
44322,7914
42039,494
42039,1700
42039,3296
20805,3856
32372,1669
32372,1786
5133,146
5133,939
26578,668
26578,1212
5133,61
53389,523
1959,4714
46829,8311
3864,6
52799,668
11771,566
20795,2692
9976,1268
9976,2046
9976,3993
13528,8268
44681,380
36590,1786
985,993
7437,3045
14621,387
51879,6434
4668,149
4668,88
11650,8268
11650,541
35914,250
42155,5242
2562,566
48902,3993
43452,962
11334,948
41149,2281
41149,47
27277,1028
9221,668
9221,813
9221,333
9221,533
9221,1740
32218,1542
15237,2813
49977,1174
9221,991
14618,1174
47467,1582
52470,61
52519,318
52519,1740
52519,28
52519,497
52519,90
6866,265
52519,387
52519,45
52519,47
25524,61
25524,926
25524,3173
27230,7154
25796,45
25796,269
25796,169
36800,940
25376,195
29852,265
20828,6243
21351,1375
31695,146
34918,318
35933,414
46138,64
48187,541
13540,1065
25226,1499
13711,3228
46746,61
18136,1740
44768,8722
4194,1212
4194,5161
23814,306
12443,494
16005,1076
43676,9942
24066,467
5276,47
51645,6565
10689,813
29525,425
29525,216
35260,938
35260,285
14807,203
27798,1087
2596,7144
36325,47
36325,184
36325,1061
36325,1293
36325,808
19022,1174
46050,668
10420,991
33337,3961
2989,850
53395,921
34923,9823
34107,4165
34107,2876
34107,3372
45237,4637
45237,5096
45723,8473
9884,2542
28326,7659
42271,459
20340,533
20340,111
46825,698
14503,1087
4719,4100
20639,6
6714,4563
6714,57
43491,749
25954,1136
22002,467
45789,8326
24198,9909
26269,5726
26269,3312
14118,1174
14118,4610
52099,1216
675,285
675,459
37338,8043
32535,827
33292,1061
33292,28
51710,1174
52648,16
33292,3908
33292,2136
24166,533
49791,2565
37861,2396
37861,5620
37861,445
51178,1076
50443,1174
14618,1547
14618,1957
14618,468
42425,1174
41262,939
25299,1406
12339,2147
52071,115
90,4610
42259,265
42259,234
29955,262
8932,3615
49414,5
46083,1738
43731,2331
42342,1786
52404,4093
33292,2065
33292,940
44449,939
36024,4563
14927,591
50370,566
6598,244
16376,271
44768,1174
7614,1220
7614,921
36182,4093
40185,4
40185,114
40185,271
40185,26
40185,321
41929,147
13542,8180
52197,7154
47689,196
31053,9
3139,638
42432,164
49798,146
46056,4093
30689,1786
10347,7154
10347,1174
37815,1076
52666,8043
24319,1174
11056,328
11056,979
11056,1532
11056,1052
22419,6623
28346,459
53395,3706
52824,7915
50391,2450
32594,328
32594,5157
32594,8731
32594,9193
49663,564
32594,7562
4867,1688
42146,133
42146,544
49633,2104
3716,1866
24730,3718
50879,1804
50622,1028
49244,459
49244,500
44556,4918
49244,61
12613,88
44383,6737
49244,203
46307,6737
49305,6737
38463,9736
40263,6737
38463,3038
38463,1017
41075,921
38463,2058
41075,348
38463,921
4888,6737
38463,42
38463,32
38463,93
38463,114
38463,271
38463,130
38463,100
38463,178
22592,3961
22592,1912
49129,5578
52221,879
20754,673
50098,4770
1658,404
44831,4092
47344,221
9728,822
52451,9305
17793,8268
41318,5585
2690,438
11389,8722
33884,7154
30183,331
30183,328
33884,5916
53000,1203
53000,3580
21373,1174
25264,3345
25264,7421
25264,178
25264,494
6978,5532
6978,1028
25018,836
25264,3228
19291,6737
11576,4814
25264,662
25264,2068
25264,146
45630,1174
5552,4834
35260,3107
12313,88
28425,5050
12182,1198
12182,533
49142,5096
48427,8268
35047,3615
49129,164
2930,7915
5226,4610
28961,2450
28218,2307
21023,4188
52206,1076
28415,1909
21424,1174
25015,6980
37280,1198
33239,378
33239,831
33239,1547
33239,2883
33239,4237
44817,1599
23853,1562
23853,921
23853,2112
23853,2876
47483,4563
12344,668
12344,285
50214,827
34369,1203
10597,459
17853,926
43193,8574
48686,275
17853,2307
53228,6470
38320,6737
26967,668
13711,6737
46943,604
10597,1740
12835,6263
31109,9340
53222,4610
46668,1814
27468,1174
27169,539
42215,1597
15108,2178
45944,61
15694,86
19666,1735
19666,68
19666,6
19666,33
19666,32
16472,5916
35965,836
43655,61
17948,2058
697,1174
25297,5105
25297,324
25297,991
46313,3723
53290,2663
52814,8043
20302,533
3773,1174
13459,149
4753,8677
46555,589
20033,795
20033,4337
46555,942
46555,1776
46555,203
46555,938
46555,3426
46555,5250
36576,9942
47806,31
13611,3228
29148,668
42358,1568
42358,2331
37243,118
13577,4563
8869,1174
2120,9381
53244,1582
8972,265
39947,533
8972,5257
8972,1714
35246,1024
43597,1649
43597,2671
43597,5097
43597,5914
2543,1174
49510,1174
42790,533
14552,7154
36153,11
36153,1943
36153,149
21433,1174
8281,686
38449,1174
47003,4491
47003,2137
48485,61
48485,1174
48485,1028
25801,1076
41120,8889
32045,4032
31657,61
27531,1174
33095,1256
26959,146
41651,425
43268,1080
43268,1297
43268,443
43268,564
43268,698
48464,3228
37536,3386
18415,8722
53036,4505
17793,2065
25395,1866
50533,1244
26102,8059
46603,285
12986,678
43013,459
14135,2104
39015,313
18585,1192
34649,9072
9298,1076
39096,324
39096,164
39096,1110
39096,64
39096,22
39096,566
52814,921
15298,1256
44556,8043
45815,1220
10384,318
46931,9882
21454,2663
14436,9340
33095,1471
19585,6737
25173,921
25173,533
25173,1568
33095,61
18414,940
12339,566
19142,1220
19142,61
19142,926
19142,1740
33569,61
15428,2147
22636,285
33287,8722
50239,6365
36308,363
36308,557
40171,4886
36308,93
36308,271
36308,68
42614,668
24558,1738
24558,9229
51241,4902
33813,8722
10967,7305
45004,1028
39096,387
39096,1506
48627,1753
49750,668
35740,348
47325,4185
38346,9927
18414,4610
4888,2307
31191,533
31191,47
17145,1324
30006,3386
13124,1831
20430,939
16376,61
36173,4563
49484,1919
30763,5614
19649,1174
42774,1076
732,1009
39735,921
11373,1174
33219,4770
2484,4374
14078,324
47674,4607
14078,348
4998,5726
3734,445
33219,950
31880,2046
45903,807
33684,4374
33684,1198
49142,3145
7906,8881
33219,533
30558,5916
39515,2221
27913,5233
27913,1943
26399,566
36791,3980
31961,47
31961,2738
31961,146
50507,930
50507,1582
50507,338
17729,1786
51382,61
14839,1198
25693,566
40296,921
40296,3908
40296,1562
40296,2112
40296,2876
40296,3372
17796,1375
50682,124
8486,5456
10976,1203
7388,1216
4784,4100
39458,4610
31930,8679
14679,11
14679,45
14679,8
14679,115
14679,249
14679,31
14679,57
14679,78
14679,75
43079,5267
16779,6479
18520,265
47300,1198
24616,3045
45665,1203
26939,1174
47699,3297
40366,1375
24482,533
5680,6737
23530,6127
43788,763
43788,2508
43788,6934
34417,566
32527,5916
32411,1713
32411,849
45243,6479
11689,4714
49796,195
26495,8148
13303,1065
46879,445
13243,533
13243,1198
13243,3908
13243,2058
13243,3257
13243,8434
13243,5161
26269,5916
21039,231
12796,438
14130,6676
50765,74
4820,4563
34772,6365
11263,1047
48664,689
52404,146
52404,313
50765,8839
50765,2813
42501,6737
52351,1065
47409,837
47409,1562
47409,250
47409,5279
47409,47
47409,2112
47409,3045
47409,7915
47409,5900
44721,494
46508,1786
35203,3386
52785,1220
3071,459
3071,2221
51174,1562
1894,133
46476,1688
46476,5519
11711,1065
46476,1065
46476,30
46476,4750
49550,3498
46476,4714
1894,68
4194,7659
51504,6676
36357,57
47980,566
21109,5726
33624,566
21580,8
15859,1174
15859,4563
15859,2058
15859,4714
52645,1281
44380,3961
47483,382
4382,445
49501,5726
4382,438
4382,807
8830,445
45234,57
33474,1804
35492,1174
9404,638
11400,16
29083,5157
39080,4
42034,2071
26798,2307
22636,1203
1492,1814
16011,445
50355,3855
36123,1198
49489,3364
2609,404
2609,991
24737,3847
25299,807
25299,987
44204,1244
51175,2551
5197,333
34074,2185
51976,1028
20795,4505
20795,6370
20795,8889
52106,1174
38758,566
32225,3501
41161,566
41161,7634
41161,3021
41161,678
27837,540
36212,6705
45611,5
43747,1174
46512,836
671,807
26135,1028
26135,6737
42425,4563
24737,2058
24737,566
17197,74
17197,88
36971,7362
37981,325
45639,9736
41925,86
39094,1198
41925,9
41925,31
41925,1268
41925,1221
41925,1293
27762,813
18605,3723
25451,533
25451,3908
25451,2058
34364,1028
1856,1644
12642,926
39508,1406
6833,869
39508,369
47003,1597
32973,5161
4113,467
46281,8722
51207,1076
52152,2695
36462,1174
1071,1590
13210,203
40744,184
38125,533
38125,1220
14692,8268
38125,3345
38125,3372
14188,8574
49023,857
49023,375
49023,3580
49023,851
49023,5476
49023,5036
43824,61
43824,4
40296,203
40296,589
40296,2542
40296,1066
40296,4442
40296,539
40296,644
27873,654
27873,124
43192,5233
45027,5131
21233,438
28329,47
30958,184
8721,409
49851,4610
12652,3173
37538,570
39297,4610
50538,3389
30245,8211
51240,1165
51240,517
28222,4374
43711,566
47058,86
38004,860
32992,262
8951,2058
33141,6737
39532,987
7312,5922
31968,3908
1502,4834
45789,459
45789,837
31968,9340
32992,235
12590,668
34956,3386
3339,9823
43515,468
9934,459
9934,1001
2002,61
2002,262
9934,61
36706,4491
12594,2221
40561,313
47837,1203
50433,3655
15948,313
15948,57
16203,1076
16203,111
3281,235
16203,7659
18764,2307
18764,2037
47252,324
21680,1080
21680,7305
21680,8059
21680,124
6598,1582
21680,3312
6598,1145
21680,4323
21680,533
6598,7093
21680,1804
6598,328
21680,5127
37108,318
6598,57
41364,2058
32081,6623
45591,304
45591,231
6598,2128
48215,2240
6598,919
6598,3293
38114,2396
46600,2227
6598,557
6598,115
24877,6699
24877,6948
39475,61
24877,7659
24877,5726
32412,3039
44286,509
16456,47
16456,241
31450,324
30925,8230
20303,896
22603,4563
31046,6
28592,291
46674,533
34654,4227
21491,1174
48027,515
40668,4610
40668,1281
5948,5614
27790,5726
10903,533
51627,388
10656,1028
39236,2838
46205,869
48107,3045
45243,4610
15147,7545
46278,2075
46278,6121
46278,5517
46278,6416
47325,5250
33877,47
30960,654
48937,1030
19286,34
19286,6
28384,2663
27929,3955
40572,5
13411,589
40572,22
40572,33
40572,115
10903,5
10903,8
10903,325
40572,533
9527,59
9527,5
9527,58
9527,116
46726,1198
40572,326
40572,668
40572,1700
47409,26
47409,9
11973,2221
4106,4607
40572,763
31153,61
14130,9340
39297,4178
25364,689
51394,88
1531,7914
51394,4142
51394,1550
1531,1216
30636,359
39496,3257
6901,7441
44799,7362
41427,1174
38895,1658
15907,8
15907,42
31781,61
24557,3204
14504,9860
14504,324
14504,164
38895,8137
14504,115
31781,318
31781,668
7906,2037
18907,4563
34202,4133
18764,1028
39940,5726
39940,320
26263,74
39577,3558
42464,4093
43932,566
43904,74
43904,2933
43904,9880
43904,2161
43904,1720
36940,1700
36940,993
12411,1198
24796,1220
36421,1568
51668,4
32034,8021
14041,235
49724,2630
8366,4374
36901,2058
51667,5050
51667,9306
46616,5868
37128,544
5325,1028
47081,1028
28356,1028
28356,262
25563,2396
46692,1028
8869,1028
52044,262
49021,6848
4166,1028
5948,1028
25563,235
30013,1028
25563,8409
25563,445
20642,1028
33746,438
41081,1649
46593,9340
11020,8722
44109,196
16133,111
7675,1028
3851,7659
48684,1028
15154,5553
18983,1028
6588,1017
3851,61
17138,1076
17138,4563
22456,47
48492,2058
48890,250
16175,1028
43690,386
43690,1047
43690,853
43690,93
20119,438
33606,3236
23924,1028
41724,5091
43196,241
43196,1192
53267,523
21071,476
36453,5532
16163,4178
16163,3045
28277,271
21071,271
45213,5
45213,47
45527,908
45527,3372
25090,1813
24189,1028
24189,1804
24189,235
51822,4
32744,595
5271,3299
5271,455
5915,438
51822,67
51822,16
51822,249
51822,98
51822,140
51822,216
51822,383
51822,285
51822,1192
51822,822
6619,1028
44900,291
44900,438
44900,262
44900,678
52797,1028
53336,1568
47891,926
2578,1095
44657,1028
43079,348
43079,6226
43079,1192
43079,1244
43079,1738
29253,1028
29253,348
29253,1065
835,4610
49009,5472
40243,33
36384,132
36384,115
36384,4
31511,271
10667,459
95,195
95,1943
40243,164
40243,318
38771,4133
33219,61
835,673
49550,306
21955,1198
7614,435
37536,7154
30281,5472
47832,4381
2352,2307
2352,7757
2352,950
2352,7190
2352,6989
2352,926
2352,3908
48164,61
3831,1198
25789,6737
30610,5868
20581,1063
20581,235
14068,1198
12001,1028
51128,939
50725,4918
45665,8043
43426,4520
15948,5177
46864,638
4543,7731
21071,662
21071,591
21596,234
5359,1688
5359,2204
2677,566
5359,1198
5359,662
37575,118
25693,61
8441,318
25693,285
25693,333
25693,146
34723,178
4397,2343
8441,515
25693,1375
25693,300
25693,249
49016,28
49016,59
49100,638
27721,1076
49100,146
49100,8019
49100,924
49100,115
49100,557
49100,5553
16422,695
21996,250
8419,6413
40487,1718
40487,2054
40487,2270
40487,4977
45755,926
46020,333
53419,668
34559,8905
34559,821
34559,1866
29223,1421
53222,939
5295,1499
53222,2671
13475,494
53222,926
46724,5644
46724,5513
11089,1310
53230,61
28780,533
29058,147
29058,435
52809,523
29058,921
29058,1244
45753,4032
29058,9381
29058,3718
47832,4807
46056,1767
50542,3655
9609,1174
15793,2215
31646,5036
31646,3439
31646,591
31646,2495
31646,1203
31646,564
45665,3345
31646,1161
31646,662
31646,1471
31646,146
31646,494
31646,468
38537,60
38537,1203
38537,164
16203,940
35708,1174
16383,5648
49082,1644
46135,3452
46135,3583
46135,4345
46135,4669
46135,5402
46135,6201
46135,7759
46135,7880
46135,8225
26705,1063
26705,952
26705,955
16634,1499
32952,1028
32952,4178
51645,8968
50795,5970
6699,1017
6699,2065
16203,1198
16203,2058
50507,378
50837,8658
52046,6799
52046,4610
52046,11
52046,1740
19458,1786
2757,318
2757,3236
12339,1187
17200,5519
17200,625
37345,32
38944,1661
29148,1082
53388,6848
13243,3312
13243,811
13243,5726
42516,1145
39418,1786
48085,3290
48085,2575
31391,6881
31391,1720
28428,822
30169,4307
53110,275
9071,100
53110,31
31804,1076
46621,124
31381,4381
46621,132
49864,850
48215,468
48215,58
48215,782
16383,2089
16383,476
13059,6623
13059,2221
13059,6049
13059,948
49628,801
39012,5913
39012,1244
25226,668
25226,2872
31039,203
827,1076
37027,1220
31089,1786
17985,1174
47550,8043
18585,7403
18585,1834
51402,942
24737,1028
39171,749
39171,331
23613,2775
52824,6839
52824,5320
20741,1714
40451,673
53228,4032
45690,33
11151,2775
22636,31
53228,533
50092,1087
5231,6579
25665,130
44061,271
37333,75
37333,1457
37333,2793
31035,265
31035,129
33219,5279
21273,22
35697,1538
35697,5161
35697,3257
21822,3312
21822,811
48439,533
7588,3908
7588,2058
7588,1220
48439,1562
7588,1562
7588,2178
21822,61
52696,6116
21099,414
21099,4178
48629,6799
38162,271
19389,566
38162,4
38162,28
38162,32
11905,2962
11905,1098
11905,61
11905,1558
11905,3502
11905,1047
11905,4476
44622,324
11905,9909
26621,262
12377,61
30994,4
30994,8
30994,357
51370,164
31900,129
52728,4372
52728,8554
51172,249
17370,1076
7520,668
39508,2939
51397,8457
50633,11
14269,265
5972,1909
51397,124
51397,741
15461,47
16055,1786
36133,357
31704,5614
43839,318
15452,1688
15452,467
23836,7659
23836,906
6098,1174
35889,262
35889,235
35889,285
35889,6
35889,333
35889,940
35889,164
50820,811
48664,1174
7250,697
12426,533
43367,1453
49729,4372
44990,9501
6576,262
36922,404
36922,5091
36922,6328
36922,75
36922,265
12747,1001
36922,47
36922,118
19274,149
49673,851
45307,9786
310,8184
38947,924
38947,8722
52759,45
52759,115
35396,1786
26269,1024
38167,7141
26269,1688
16203,61
40799,1740
41081,836
41081,1216
41081,231
6699,4610
40809,2311
40809,59
31753,6699
50301,4617
14165,6402
7413,1256
51090,1061
40799,979
10746,3290
29524,5726
11336,445
45665,382
43632,8268
48430,566
41225,121
2350,1065
27931,784
26732,61
30610,6355
14147,5031
35732,8184
6901,33
34210,1814
21062,3638
2082,5726
16375,1568
38552,100
38552,1145
35710,668
52676,6026
40324,250
18595,566
49673,178
6313,6049
6313,2037
6313,4178
29005,6737
40307,950
1433,320
25774,2071
25774,6813
29869,4834
32331,115
32331,325
52239,1568
12292,1065
31674,926
13124,4732
35117,939
35649,668
35649,4307
35649,146
35649,2628
51633,1080
47483,2037
45516,4168
12151,1187
12151,1198
47305,2071
47305,3718
46418,4714
33858,668
33858,1212
47569,8519
34924,4732
14340,325
53098,1220
53098,6799
10795,1028
10795,438
49177,4600
52562,8481
46829,926
42836,4165
52562,16
16736,3173
10581,5687
31653,1562
11852,1256
31653,61
31653,4082
34157,873
34157,1033
41150,1675
5806,4237
47305,6799
42115,8100
42115,6925
18835,3186
50223,1220
50223,3173
33219,3039
50223,5161
29869,7154
29869,1174
24185,2162
23804,1017
41433,566
42774,438
12731,4491
33219,363
30712,32
3388,4714
3388,2058
44791,2943
10903,807
52053,381
10469,7659
19116,7305
11369,250
5276,4563
51792,533
51792,1740
10300,124
28639,1688
51792,6799
51792,921
23699,2378
51390,132
31657,9619
42277,3993
42277,694
27810,4563
40134,3993
12975,3164
5182,1499
12975,7305
12975,950
12975,3228
10749,6799
34084,5476
23463,836
22247,1306
22247,668
22247,5790
42783,146
4961,235
4961,509
4961,3626
22129,6370
42783,1740
22129,8762
42783,3257
16175,3312
16175,1174
46508,333
9189,533
6908,7659
53138,1720
53138,3655
6908,1174
6908,6479
53138,2112
53138,3045
53138,950
39294,3638
6901,2938
42732,4563
17588,318
6357,5916
26370,5350
34084,8059
34084,8521
34084,7305
26370,2838
32423,265
31552,31
39482,3993
4914,4165
20942,697
35021,896
40818,8839
40818,1786
40818,741
36629,940
21731,2307
29673,1174
1435,61
27357,1786
31182,3993
44189,1203
21373,4839
24223,321
24223,386
42857,8043
14134,1786
53254,68
14134,1198
53254,3723
53254,265
39297,4374
881,1499
881,1028
15066,4178
5413,1028
40365,935
8782,8268
15066,678
15066,1076
14343,668
23061,6925
23061,7362
37828,1028
30057,5726
53199,438
53199,1028
53199,1406
53199,8691
3062,1028
42472,5726
18517,848
32663,435
21688,591
42472,1028
53199,1198
53199,2058
53199,850
53199,1268
53138,1110
48384,1028
12316,2058
26031,467
7906,673
14294,61
11855,1028
52660,1017
41423,566
8472,216
38024,378
42836,3045
10177,7154
50761,1305
17070,228
1082,7305
45867,1198
21233,1028
28326,1028
19338,3993
64,4335
8266,926
40021,1028
40021,1174
17038,950
17038,6925
18516,265
18516,6288
51837,6026
24526,1028
14348,3691
9005,1028
43889,8065
51041,1144
32017,965
32017,136
40836,7659
19055,1028
19055,6479
21717,249
52353,387
44721,196
922,1174
52822,5267
32051,7363
32535,4610
41265,2257
23472,993
50837,88
50837,1786
15542,1174
1531,2058
13026,4617
10296,425
14979,662
14979,857
25789,1688
50561,2019
29524,1220
35185,7154
34677,807
25483,348
25376,380
52194,285
53222,1943
42836,4143
42836,2726
30253,4
30253,6
12595,3634
18479,1028
46593,3412
8560,3908
34677,1255
34677,763
45292,7801
34677,825
34095,195
47464,4142
34095,313
34095,6474
14294,1065
46593,533
41777,3634
14294,689
12820,849
49023,262
14400,749
34677,5257
34677,325
46829,5648
19818,1943
19818,4858
19818,4563
32369,926
23912,2496
32369,1804
8821,285
44794,8797
3852,265
50674,2161
3852,7305
14636,1174
41556,4491
38555,64
10458,1538
38054,348
14656,324
160,262
24025,8521
51926,459
38324,4116
53178,935
41423,1028
31408,77
16361,121
16361,566
16361,178
16361,523
18197,147
18197,120
18197,594
18197,1061
50837,438
50837,1306
50837,939
50837,404
50837,231
30610,850
29909,8679
29909,689
12460,1028
4285,2813
14107,115
14107,467
43331,359
12643,2396
15582,1740
36507,8
36507,42
36507,2716
32280,3706
9512,132
45242,697
45242,1190
45242,250
43169,7486
43169,333
43169,749
43169,231
43169,45
43169,801
43169,3312
43169,2663
2855,1174
46671,1912
11151,8516
12975,7555
47483,1028
37761,146
1216,1174
36653,2257
967,673
14979,1198
11901,6737
9791,7154
9791,1786
11901,8065
50670,793
50670,4372
50670,3888
12072,2630
12072,1843
42522,523
52003,2726
44459,715
43415,28
42547,533
3923,1076
29851,979
47900,1028
9910,1599
35766,8184
32521,857
47419,231
23588,3003
23588,3067
14400,7659
19988,61
17854,4714
50670,517
38189,6479
21164,3895
47306,926
47306,459
47306,2221
37658,1786
32973,3615
8560,801
42751,2671
42751,926
17686,124
1101,924
43466,7901
4722,438
1101,1198
10689,4563
10689,5385
44286,9619
4443,414
12519,414
38123,1028
38123,1499
47464,235
53178,7943
50275,6737
51983,4372
12359,608
12359,1266
24453,8268
50282,2190
15938,1028
37872,2786
19553,1786
19553,9792
19553,5916
19553,4610
19553,5852
27151,438
27151,1306
19553,5868
27151,939
19553,4607
19553,3692
27151,235
27151,404
19553,8722
27151,231
40996,921
40996,2112
40996,3372
40996,2876
40996,3345
40996,1453
40996,3045
40996,9501
40996,7915
40996,4165
40996,5900
41412,1547
31191,4476
4559,6329
47300,668
16233,515
43095,7555
12746,906
12746,8881
48053,5219
37071,879
47699,2542
1509,4563
5271,2221
24057,291
14369,1174
21373,7815
45501,216
889,1306
17038,7362
32045,4563
50980,234
6219,1198
38196,1220
4064,438
4064,1306
4064,939
4064,235
4064,404
1988,2128
1988,678
31123,146
40246,9501
20042,1028
24754,438
24754,235
24754,1834
24754,262
45213,5131
10180,6342
26124,1028
8560,445
5318,2221
8486,8914
53095,1004
7658,1174
60,2449
17491,4381
43095,7087
60,906
60,8709
53315,169
46369,1076
1655,1174
30183,791
1655,4563
29617,523
3463,533
32154,1028
14636,74
14636,382
4193,333
46219,1219
50300,28
8024,8326
8024,1471
26705,2581
45891,1165
37556,7193
18020,3955
43915,1028
41229,1198
2880,3373
2880,2603
2880,1185
2880,2087
29675,262
2880,1762
32045,156
32045,455
51739,5131
25638,313
25638,2538
37256,164
50837,8521
6262,318
2160,1786
20173,1187
3601,3908
18205,4505
18205,2692
18205,6370
18205,8889
18205,861
18205,203
30723,146
25981,11
25981,523
25981,468
29651,250
52424,1028
48630,861
3019,4563
51152,3297
23171,318
49463,807
49463,3456
51760,539
51760,8268
31730,4561
30480,3634
52770,359
52770,689
52770,45
52770,328
2338,275
52770,435
2338,124
52770,1195
52531,363
3952,250
14343,1293
19885,926
42210,695
28544,533
49303,124
26410,3638
35595,939
3550,2872
3550,9196
32527,2307
5171,566
49228,1028
53138,28
1082,939
28222,6944
14977,2580
7436,285
44481,861
44481,965
44481,589
51394,4807
51394,1174
42210,533
42210,1198
4704,3021
43222,5900
22714,100
22714,121
22714,31
22714,93
40255,1786
40255,2575
40255,1406
33398,1879
33398,2708
29642,308
29642,4975
15739,156
27379,5726
38323,873
38323,1033
38323,1163
38323,1289
38323,1233
38323,1476
38323,1549
38323,1774
38323,1827
38323,1975
38323,8626
40297,1198
4753,7154
31625,8268
7911,566
48825,1256
43331,3412
43331,6799
43331,3257
43331,8434
37607,1028
37607,5828
47947,250
47947,993
47947,7421
50979,950
42501,1306
3420,1220
32976,1943
32045,2307
53131,388
53131,853
10268,1866
10268,4563
13029,7154
33541,5828
27971,5726
46476,459
8560,5636
25981,7771
25981,1700
47423,1065
39331,318
49834,4920
52486,7141
47552,1187
37462,60
29521,61
53137,523
51116,476
2052,2240
28961,459
38189,533
14609,359
49714,1165
14609,6
25748,61
11932,993
14609,324
47204,149
51747,926
51747,7482
13059,4467
43860,111
22177,11
51747,313
38323,45
8560,3170
2169,3194
8560,6799
37919,950
37919,67
37919,2071
37919,275
37919,1255
18414,1024
35350,4
35350,68
11807,993
47758,235
21689,1076
26472,235
2637,318
2956,811
36384,533
34893,146
47313,61
53386,7334
35627,2112
35627,1453
5289,2538
34893,3173
18663,67
34893,6105
18663,31
36384,26
36384,77
36384,68
36384,196
36384,557
38034,459
12377,1098
43511,8016
37367,533
21775,6
30125,6737
30125,6454
15403,8268
22271,8340
35918,991
12888,1453
37199,6227
47947,31
46184,533
46184,921
34210,2307
51760,8043
51529,348
622,115
32990,2037
34902,993
52318,2542
7650,836
53305,271
2690,566
53417,7489
18414,216
18414,45
46499,2071
46499,1216
18259,4600
18259,235
51370,7326
45563,8268
